date_key,date_value,year,day,quanter,week_of_year,day_of_year
20250925,2025-09-25,2025,25,3,39,268
20250926,2025-09-26,2025,26,3,39,269
20250927,2025-09-27,2025,27,3,39,270
20250928,2025-09-28,2025,28,3,40,271
20250929,2025-09-29,2025,29,3,40,272
20250930,2025-09-30,2025,30,3,40,273
20251001,2025-10-01,2025,1,4,40,274
20251002,2025-10-02,2025,2,4,40,275
20251003,2025-10-03,2025,3,4,40,276
20251004,2025-10-04,2025,4,4,40,277
20251005,2025-10-05,2025,5,4,41,278
20251006,2025-10-06,2025,6,4,41,279
20251007,2025-10-07,2025,7,4,41,280
20251008,2025-10-08,2025,8,4,41,281
20251009,2025-10-09,2025,9,4,41,282
20251010,2025-10-10,2025,10,4,41,283
20251011,2025-10-11,2025,11,4,41,284
20251012,2025-10-12,2025,12,4,42,285
20251013,2025-10-13,2025,13,4,42,286
20251014,2025-10-14,2025,14,4,42,287
20251015,2025-10-15,2025,15,4,42,288
20251016,2025-10-16,2025,16,4,42,289
20251017,2025-10-17,2025,17,4,42,290
20251018,2025-10-18,2025,18,4,42,291
20251019,2025-10-19,2025,19,4,43,292
20251020,2025-10-20,2025,20,4,43,293
20251021,2025-10-21,2025,21,4,43,294
20251022,2025-10-22,2025,22,4,43,295
20251023,2025-10-23,2025,23,4,43,296
20251024,2025-10-24,2025,24,4,43,297
20251025,2025-10-25,2025,25,4,43,298
20251026,2025-10-26,2025,26,4,44,299
20251027,2025-10-27,2025,27,4,44,300
20251028,2025-10-28,2025,28,4,44,301
20251029,2025-10-29,2025,29,4,44,302
20251030,2025-10-30,2025,30,4,44,303
20251031,2025-10-31,2025,31,4,44,304
20251101,2025-11-01,2025,1,4,44,305
20251102,2025-11-02,2025,2,4,45,306
20251103,2025-11-03,2025,3,4,45,307
20251104,2025-11-04,2025,4,4,45,308
20251105,2025-11-05,2025,5,4,45,309
20251106,2025-11-06,2025,6,4,45,310
20251107,2025-11-07,2025,7,4,45,311
20251108,2025-11-08,2025,8,4,45,312
20251109,2025-11-09,2025,9,4,46,313
20251110,2025-11-10,2025,10,4,46,314
20251111,2025-11-11,2025,11,4,46,315
20251112,2025-11-12,2025,12,4,46,316
20251113,2025-11-13,2025,13,4,46,317
20251114,2025-11-14,2025,14,4,46,318
20251115,2025-11-15,2025,15,4,46,319
20251116,2025-11-16,2025,16,4,47,320
20251117,2025-11-17,2025,17,4,47,321
20251118,2025-11-18,2025,18,4,47,322
20251119,2025-11-19,2025,19,4,47,323
20251120,2025-11-20,2025,20,4,47,324
20251121,2025-11-21,2025,21,4,47,325
20251122,2025-11-22,2025,22,4,47,326
20251123,2025-11-23,2025,23,4,48,327
20251124,2025-11-24,2025,24,4,48,328
20251125,2025-11-25,2025,25,4,48,329
20251126,2025-11-26,2025,26,4,48,330
20251127,2025-11-27,2025,27,4,48,331
20251128,2025-11-28,2025,28,4,48,332
20251129,2025-11-29,2025,29,4,48,333
20251130,2025-11-30,2025,30,4,49,334
20251201,2025-12-01,2025,1,4,49,335
20251202,2025-12-02,2025,2,4,49,336
20251203,2025-12-03,2025,3,4,49,337
20251204,2025-12-04,2025,4,4,49,338
20251205,2025-12-05,2025,5,4,49,339
20251206,2025-12-06,2025,6,4,49,340
20251207,2025-12-07,2025,7,4,50,341
20251208,2025-12-08,2025,8,4,50,342
20251209,2025-12-09,2025,9,4,50,343
20251210,2025-12-10,2025,10,4,50,344
20251211,2025-12-11,2025,11,4,50,345
20251212,2025-12-12,2025,12,4,50,346
20251213,2025-12-13,2025,13,4,50,347
20251214,2025-12-14,2025,14,4,51,348
20251215,2025-12-15,2025,15,4,51,349
20251216,2025-12-16,2025,16,4,51,350
20251217,2025-12-17,2025,17,4,51,351
20251218,2025-12-18,2025,18,4,51,352
20251219,2025-12-19,2025,19,4,51,353
20251220,2025-12-20,2025,20,4,51,354
20251221,2025-12-21,2025,21,4,52,355
20251222,2025-12-22,2025,22,4,52,356
20251223,2025-12-23,2025,23,4,52,357
20251224,2025-12-24,2025,24,4,52,358
20251225,2025-12-25,2025,25,4,52,359
20251226,2025-12-26,2025,26,4,52,360
20251227,2025-12-27,2025,27,4,52,361
20251228,2025-12-28,2025,28,4,53,362
20251229,2025-12-29,2025,29,4,53,363
20251230,2025-12-30,2025,30,4,53,364
20251231,2025-12-31,2025,31,4,53,365
